"kaptCode","kaptName","kaptDongCnt","kaptdaCnt","kaptTarea","privArea","codeSaleNm","codeHeatNm","codeMgrNm","codeHallNm","kaptUsedate","doroJuso"
"A13508012","테헤란아이파크","6","411","71703.92","34735.58","임대+분양","지역난방","위탁관리","계단식","20140124","서울특별시 강남구 테헤란로52길 16"
"A13579501","개나리푸르지오","5","332","70901.4764","35538.3408","분양","지역난방","위탁관리","계단식","20060814","서울특별시 강남구 역삼로 314"
"A13592604","역삼푸르지오","11","738","99362.945","53253.9962","분양","지역난방","위탁관리","계단식","20060102","서울특별시 강남구 언주로 332"
"A13508009","역삼I'PARK","7","541","109796.715","52062.959","분양","지역난방","위탁관리","혼합식","20060928","서울특별시 강남구 역삼로 307"
"A13508004","동부센트레빌","1","206","25649","14922.52","분양","중앙난방","위탁관리","계단식","19980421","서울특별시 강남구 선릉로 423"
"A13579504","한화진넥스빌","1","294","26924","12172.02","분양","개별난방","위탁관리","복도식","20010130","서울특별시 강남구 언주로86길 11"
"A13508003","대우디오빌플러스","1","168","12448.08","6700.56","분양","개별난방","위탁관리","복도식","20040525","서울특별시 강남구 강남대로84길 33"
"A13508010","쌍용플레티넘밸류","3","166","27969.513","15705.94","분양","개별난방","위탁관리","혼합식","20070119","서울특별시 강남구 테헤란로4길 46"
"A13508002","경남아너스빌","1","164","30232","13661.44","분양","개별난방","위탁관리","계단식","20020501","서울특별시 강남구 언주로85길 13"
"A13579506","개나리SK뷰","3","240","49201.26","24456","임대+분양","지역난방","위탁관리","계단식","20120817","서울특별시 강남구 역삼로 315-1"
"A13508006","래미안펜타빌","5","288","50041.156","42490.3","분양","지역난방","위탁관리","계단식","20071130","서울특별시 강남구 역삼로 309"
"A13508011","래미안그레이튼","5","464","77893.714","42335.44","임대+분양","지역난방","위탁관리","계단식","20100604","서울특별시 강남구 도곡로43길 21"
"A13592601","개나리래미안","7","438","93113.21","44847.47","분양","지역난방","위탁관리","계단식","20060831","서울특별시 강남구 역삼로 306"
"A13592002","대우디오빌","1","457","34281.493","18737.983","분양","지역난방","위탁관리","복도식","20020625","서울특별시 강남구 언주로 427"
"A13592706","역삼래미안","12","1050","130700.592","69465.86","분양","지역난방","위탁관리","계단식","20051026","서울특별시 강남구 선릉로69길 19"
"A13579505","래미안그레이튼","8","476","76688.31","39854.66","임대+분양","지역난방","위탁관리","계단식","20091228","서울특별시 강남구 도곡로43길 20"
"A13508001","현대휴먼터치빌","1","160","12415.23","4784.64","임대+분양","개별난방","자치관리","복도식","19990619","서울특별시 강남구 논현로 565"
"A13508005","한스빌","1","216","17708.61","8575.59","분양","개별난방","위탁관리","복도식","19961126","서울특별시 강남구 도곡로3길 26"
"A13579503","역삼아이파크","3","150","22883.04","13090.646","분양","개별난방","위탁관리","계단식","20081202","서울특별시 강남구 도곡로57길 12"
"A13592605","e-편한세상","12","840","116730.145","58385.755","분양","지역난방","위탁관리","계단식","20051216","서울특별시 강남구 선릉로69길 20"
"A13591402","금호어울림","3","183","36419.94","21796.31","분양","개별난방","위탁관리","계단식","20031202","서울특별시 강남구 도곡로7길 22"
"A10027474",NA,"3","408","74559.65","36393.78","임대+분양","지역난방","위탁관리","혼합식","20160622","서울특별시 강남구 언주로99길 10"
"A13599303","개포주공","9","1060","94816.956","73333.1","분양","지역난방","위탁관리","혼합식","19831026","서울특별시 강남구 개포로 516"
"A13594007","삼익대청","6","822","56825.18","40402.1","분양","지역난방","위탁관리","복도식","19921014","서울특별시 강남구 개포로109길 21"
